LOADING	C:\Workspace\AURIX_MCU_Examples\ERU_Interrupt_TC375\TriCore Debug (TASKING)\ERU_Interrupt_TC375.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC370 series, rev. AA
EMULATION	STARTED
PROGRAMMING 	16439 bytes
PROGRAMMING	Infineon TC37x_PFLASH_6MB (3 sectors)
EMULATION	END - Without cleanup
